[15:07:20] [main/INFO] [FML/]: Forge Mod Loader version 7.2.196.1084 for Minecraft 1.7.2 loading
[15:07:20] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Mac OS X:x86_64:10.9.3, installed at /Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre
[15:07:20] [main/DEBUG] [FML/]: Java classpath at launch is /Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/JObjC.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_21.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/kenny/IdeaProjects/ForgeMax/out/production/ForgeMax:/Users/kenny/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1084/forgeSrc-1.7.2-10.12.1.1084.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.minecraft/launchwrapper/1.9/116f2aad5b0c68353ebed66cd463517db6522f7e/launchwrapper-1.9.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-debug-all/4.1/dd6ba5c392d4102458494e29f54f70ac534ec2a2/asm-debug-all-4.1.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-library/2.10.2/6ba65d12cd09d441083262d6f73d2257fec7c663/scala-library-2.10.2.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-compiler/2.10.2/64c8b1380cc53d6850823d6e4e7ae984aa44ef9c/scala-compiler-2.10.2.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.5/6065cc95c661255349c1d0756657be17c29a4fd3/jopt-simple-4.5.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/java3d/vecmath/1.3.1/a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d/vecmath-1.3.1.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.sf.trove4j/trove4j/3.0.3/42ccaf4761f0dfdfa805c9e340d99a755907e2dd/trove4j-3.0.3.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.ibm.icu/icu4j-core-mojang/51.2/63d216a9311cca6be337c1e458e587f99d382b84/icu4j-core-mojang-51.2.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/lzma/lzma/0.0.1/521616dc7487b42bef0e803bd2fa3faf668101d7/lzma-0.0.1.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.paulscode/codecjorbis/20101023/c73b5636faf089d9f00e8732a829577de25237ee/codecjorbis-20101023.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.paulscode/codecwav/20101023/12f031cfe88fef5c1dd36c563c0a3a69bd7261da/codecwav-20101023.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.paulscode/libraryjavasound/20101123/5c5e304366f75f9eaa2e8cca546a1fb6109348b3/libraryjavasound-20101123.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.paulscode/librarylwjglopenal/20100824/73e80d0794c39665aec3f62eee88ca91676674ef/librarylwjglopenal-20100824.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.paulscode/soundsystem/20120107/419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6/soundsystem-20120107.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/io.netty/netty-all/4.0.10.Final/9e50bd52ffe257a0e2cd8d971688d6ce7d174325/netty-all-4.0.10.Final.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/15.0/ed727a8d9f247e2050281cb083f1c77b09dcb5cd/guava-15.0.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-lang3/3.1/905075e6c80f206bbe6cf1e809d2caa69f420c76/commons-lang3-3.1.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput/2.0.5/39c7796b469a600f72380316f6b1f11db6c2c7c4/jinput-2.0.5.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.java.jutils/jutils/1.0.0/e12fe1fda814bd348c1579329c86943d2cd3c6a6/jutils-1.0.0.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.2.4/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/com.mojang/authlib/1.3/4fb033c2d6eccced08752d8f33e8c3a0a45deb2d/authlib-1.3.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-api/2.0-beta9/1dd66e68cccd907880229f9e2de1314bd13ff785/log4j-api-2.0-beta9.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-core/2.0-beta9/678861ba1b2e1fccb594bb0ca03114bb05da9695/log4j-core-2.0-beta9.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl/2.9.1-nightly-20131017/148d2981251ad796e50922dabfb9354ec26741dd/lwjgl-2.9.1-nightly-20131017.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl_util/2.9.1-nightly-20131017/b4570ef98d017fa8f515a202e727dd12f6ef52f3/lwjgl_util-2.9.1-nightly-20131017.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.lwjgl.lwjgl/lwjgl-platform/2.9.1-nightly-20131017/54241f3f8dac9617ca1ff335ffd3939f849c5017/lwjgl-platform-2.9.1-nightly-20131017-natives-osx.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/7ff832a6eb9ab6a767f1ade2b548092d0fa64795/jinput-platform-2.0.5-natives-linux.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/53f9c919f34d2ca9de8c51fc4e1e8282029a9232/jinput-platform-2.0.5-natives-osx.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/net.java.jinput/jinput-platform/2.0.5/385ee093e01f587f30ee1c8a2ee7d408fd732e16/jinput-platform-2.0.5-natives-windows.jar:/Users/kenny/.gradle/caches/modules-2/files-2.1/org.scala-lang/scala-reflect/2.10.2/444ff8e89a81697997ed8a98a4642ba283130249/scala-reflect-2.10.2.jar:/Applications/IntelliJ IDEA 13 CE.app/lib/idea_rt.jar
[15:07:20] [main/DEBUG] [FML/]: Java library path at launch is /Users/kenny/IdeaProjects/ForgeMax/build/natives
[15:07:20] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[15:07:20] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[15:07:20] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[15:07:20] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[15:07:20] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[15:07:20] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[15:07:20] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[15:07:20] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[15:07:20] [main/DEBUG] [FML/]: Discovering coremods
[15:07:20] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:07:20] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:07:20] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:07:20] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[15:07:20] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:07:20] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[15:07:20] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[15:07:20] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[15:07:20] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[15:07:20] [main/DEBUG] [FML/]: Injection complete
[15:07:20] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[15:07:20] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[15:07:20] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[15:07:21] [main/ERROR] [FML/]: The minecraft jar file:/Users/kenny/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1084/forgeSrc-1.7.2-10.12.1.1084.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[15:07:21] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[15:07:21] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/Users/kenny/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1084/forgeSrc-1.7.2-10.12.1.1084.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[15:07:21] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[15:07:21] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[15:07:21] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[15:07:21] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[15:07:21] [main/DEBUG] [FML/]: Injection complete
[15:07:21] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[15:07:21] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[15:07:21] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[15:07:21] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[15:07:21] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:stained_hardened_clay 159 net.minecraft.item.ItemCloth@1b2c4791 (req. id 159)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCommandBlock@2174a9a4 for ItemBlock net.minecraft.item.ItemBlock@780e8e86 at id 137, original id requested: 137
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:command_block 137 net.minecraft.item.ItemBlock@780e8e86 (req. id 137)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPortal@3822cf60 for ItemBlock net.minecraft.item.ItemBlock@3af3cfe at id 90, original id requested: 90
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:portal 90 net.minecraft.item.ItemBlock@3af3cfe (req. id 90)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@5ba607b4 for ItemBlock net.minecraft.item.ItemBlock@65cd4995 at id 109, original id requested: 109
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:stone_brick_stairs 109 net.minecraft.item.ItemBlock@65cd4995 (req. id 109)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLilyPad@30444c18 for ItemBlock net.minecraft.item.ItemLilyPad@5eaa557e at id 111, original id requested: 111
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:waterlily 111 net.minecraft.item.ItemLilyPad@5eaa557e (req. id 111)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@65056d18 for ItemBlock net.minecraft.item.ItemBlock@d2f3c0 at id 164, original id requested: 164
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:dark_oak_stairs 164 net.minecraft.item.ItemBlock@d2f3c0 (req. id 164)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3718b940 for ItemBlock net.minecraft.item.ItemBlock@1980c2ac at id 53, original id requested: 53
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@1980c2ac (req. id 53)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@22c4d1da for ItemBlock net.minecraft.item.ItemBlock@546cb748 at id 2, original id requested: 2
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@546cb748 (req. id 2)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@50b97c8b for ItemBlock net.minecraft.item.ItemBlock@2d750345 at id 107, original id requested: 107
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@2d750345 (req. id 107)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@1a08ec1c for ItemBlock net.minecraft.item.ItemBlock@5d29be53 at id 110, original id requested: 110
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@5d29be53 (req. id 110)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@7726726c for ItemBlock net.minecraft.item.ItemBlock@5f8e6aed at id 49, original id requested: 49
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@5f8e6aed (req. id 49)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@777a5d0a for ItemBlock net.minecraft.item.ItemBlock@7f0e1e9d at id 4, original id requested: 4
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@7f0e1e9d (req. id 4)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@32d084e6 for ItemBlock net.minecraft.item.ItemBlock@77fc1695 at id 156, original id requested: 156
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@77fc1695 (req. id 156)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@4dc7268a for ItemBlock net.minecraft.item.ItemBlock@472ecdbd at id 130, original id requested: 130
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@472ecdbd (req. id 130)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@46bf27 for ItemBlock net.minecraft.item.ItemBlock@51c557cd at id 82, original id requested: 82
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@51c557cd (req. id 82)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@10982291 for ItemBlock net.minecraft.item.ItemBlock@73077dab at id 48, original id requested: 48
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@73077dab (req. id 48)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@183000a5 for ItemBlock net.minecraft.item.ItemMultiTexture@70cba08c at id 3, original id requested: 3
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@70cba08c (req. id 3)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@755cc46a for ItemBlock net.minecraft.item.ItemBlock@4899812e at id 91, original id requested: 91
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@4899812e (req. id 91)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@176a0755 for ItemBlock net.minecraft.item.ItemAnvilBlock@47cdbe2 at id 145, original id requested: 145
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@47cdbe2 (req. id 145)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@44a8253a for ItemBlock net.minecraft.item.ItemBlock@2147d4bb at id 11, original id requested: 11
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@2147d4bb (req. id 11)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@4cda661a for ItemBlock net.minecraft.item.ItemBlock@72df520e at id 62, original id requested: 62
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@72df520e (req. id 62)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@214d554b for ItemBlock net.minecraft.item.ItemBlock@2384500d at id 15, original id requested: 15
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@2384500d (req. id 15)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@4672dfee for ItemBlock net.minecraft.item.ItemBlock@43a397b2 at id 57, original id requested: 57
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@43a397b2 (req. id 57)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@96a32aa for ItemBlock net.minecraft.item.ItemBlock@293c49cf at id 30, original id requested: 30
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@293c49cf (req. id 30)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@7550004f for ItemBlock net.minecraft.item.ItemBlock@3511ca2f at id 170, original id requested: 170
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@3511ca2f (req. id 170)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6b3c7e04 for ItemBlock net.minecraft.item.ItemBlock@22f0eee1 at id 136, original id requested: 136
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@22f0eee1 (req. id 136)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@56a51c3c for ItemBlock net.minecraft.item.ItemBlock@77d307b2 at id 114, original id requested: 114
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@77d307b2 (req. id 114)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@21f83dec for ItemBlock net.minecraft.item.ItemBlock@3f9e7493 at id 70, original id requested: 70
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@3f9e7493 (req. id 70)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@71d3f679 for ItemBlock net.minecraft.item.ItemBlock@3bf77f86 at id 143, original id requested: 143
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@3bf77f86 (req. id 143)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@1d9cfc59 for ItemBlock net.minecraft.item.ItemSlab@455d9b0e at id 43, original id requested: 43
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@455d9b0e (req. id 43)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@2b3cbfb2 for ItemBlock net.minecraft.item.ItemBlock@46ed7b6 at id 14, original id requested: 14
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@46ed7b6 (req. id 14)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@2b2a5dd1 for ItemBlock net.minecraft.item.ItemBlock@913f000 at id 46, original id requested: 46
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@913f000 (req. id 46)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@267fe9b1 for ItemBlock net.minecraft.item.ItemBlock@7bf194a7 at id 154, original id requested: 154
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@7bf194a7 (req. id 154)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@2d7b463f for ItemBlock net.minecraft.item.ItemSlab@31569f83 at id 44, original id requested: 44
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@31569f83 (req. id 44)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@1855590e for ItemBlock net.minecraft.item.ItemBlock@2e026ac3 at id 142, original id requested: 142
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@2e026ac3 (req. id 142)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@61e2cf66 for ItemBlock net.minecraft.item.ItemBlock@20af3fce at id 129, original id requested: 129
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@20af3fce (req. id 129)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@29bb22a0 for ItemBlock net.minecraft.item.ItemBlock@5185fe25 at id 39, original id requested: 39
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@5185fe25 (req. id 39)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@51a2cfbc for ItemBlock net.minecraft.item.ItemLeaves@523a37ea at id 18, original id requested: 18
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@523a37ea (req. id 18)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@7e9caac for ItemBlock net.minecraft.item.ItemBlock@6c2d0dd2 at id 131, original id requested: 131
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@6c2d0dd2 (req. id 131)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@2286fd2f for ItemBlock net.minecraft.item.ItemMultiTexture@1e68d7a at id 37, original id requested: 37
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@1e68d7a (req. id 37)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@17c5321a for ItemBlock net.minecraft.item.ItemBlock@4752458f at id 157, original id requested: 157
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@4752458f (req. id 157)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@2eb36c7e for ItemBlock net.minecraft.item.ItemBlock@6a54d3dd at id 76, original id requested: 76
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@6a54d3dd (req. id 76)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@3d7bdc3e for ItemBlock net.minecraft.item.ItemSlab@672188b4 at id 125, original id requested: 125
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@672188b4 (req. id 125)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@300cd634 for ItemBlock net.minecraft.item.ItemBlock@4a961651 at id 96, original id requested: 96
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@4a961651 (req. id 96)
[15:07:25] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@6d9bc9a2 for ItemBlock net.minecraft.item.ItemLeaves@43934618 at id 161, original id requested: 161
[15:07:25] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@43934618 (req. id 161)
